Name,Stück,Stack,DK
Komparator,N/A,250.0 - 300.0,N/A
Redstonelampe,N/A,700.0 - 800.0,N/A
Notenblock,N/A,N/A,N/A
Plattenspieler,N/A,N/A,N/A
Schiene,N/A,N/A,N/A
Schienen (Redstone),N/A,N/A,N/A
Loren,N/A,N/A,N/A
Druckplatten,N/A,N/A,N/A
Wägeplatte,N/A,N/A,N/A
Knopf,N/A,N/A,N/A
Papier,N/A,N/A,N/A
Buch,N/A,60.0 - 90.0,N/A
Bücherregal,N/A,N/A,N/A
Uhr,N/A,N/A,N/A
Kompass,N/A,N/A,N/A
leere Karte,N/A,250.0 - 300.0,N/A
Eimer,N/A,N/A,N/A
Wassereimer,N/A,N/A,N/A
Lavaeimer,N/A,N/A,N/A
Milcheimer,N/A,N/A,N/A
Aquisator,4.0k - 4.5k,N/A,N/A
Leitstein,N/A,N/A,N/A
Seelenanker,N/A,N/A,N/A
Amboss,N/A,N/A,N/A
Kessel,N/A,N/A,N/A
Kette,N/A,N/A,N/A
Glocke,N/A,N/A,N/A
Laterne,N/A,N/A,N/A
Seelenlaterne,N/A,N/A,N/A
Lagerfeuer,N/A,N/A,N/A
Seelenlagerfeuer,N/A,N/A,N/A
Rahmen,N/A,N/A,N/A
Blumentopf,N/A,N/A,N/A
Gemälde,N/A,N/A,N/A
Schild,N/A,N/A,N/A
Werkbank,N/A,N/A,N/A
Webstuhl,N/A,N/A,N/A
Schleifstein,N/A,N/A,N/A
Schmiedetisch,N/A,N/A,N/A
Steinsäge,N/A,N/A,N/A
Bognertisch,N/A,N/A,N/A
Lesepult,N/A,N/A,N/A
Kartentisch,N/A,N/A,N/A
Komposter,N/A,N/A,N/A
Zielblock,N/A,N/A,N/A
Rüstungsständer,N/A,N/A,N/A
Zaubertisch,N/A,N/A,N/A
Endertruhe,N/A,N/A,N/A
Shulker-Kiste,3.5k - 5.0k,N/A,N/A
Bett,N/A,N/A,N/A
Tür,N/A,N/A,N/A
Falltür,N/A,N/A,N/A
Zaun / Zauntor,N/A,N/A,N/A
Boot,N/A,N/A,N/A
Bogen,N/A,N/A,N/A
Armbrust,N/A,N/A,N/A
Pfeil,N/A,N/A,N/A
Pfeile (verzaubert),N/A,N/A,N/A
Schild (Kampf),N/A,N/A,N/A
Dreizack,N/A,N/A,N/A
Totem der Unsterblichkeit,120.0 - 150.0,N/A,N/A
Sattel,N/A,N/A,N/A
Karottenrute,N/A,N/A,N/A
Wirrpilzrute,N/A,N/A,N/A
Leine,N/A,N/A,N/A
Glasflasche,N/A,N/A,N/A
Braustand,N/A,N/A,N/A
Kuchen,N/A,N/A,N/A
Kürbiskuchen,N/A,N/A,N/A
Brot,N/A,N/A,N/A
Keks,N/A,N/A,N/A
Goldener Apfel,N/A,N/A,N/A
Spinnenauge,N/A,N/A,N/A
Fermentiertes Spinnenauge,N/A,N/A,N/A
Karotte,N/A,N/A,N/A
Kartoffel,N/A,N/A,N/A
Zuckerrohr,N/A,N/A,N/A
Zucker,N/A,N/A,N/A
Bambus,N/A,N/A,N/A
Roher Kabeljau,N/A,N/A,N/A
Gebratener Kabeljau,N/A,N/A,N/A
Roher Lachs,N/A,N/A,N/A
Gebratener Lachs,N/A,N/A,N/A
Tropenfisch,N/A,N/A,N/A
Kugelfisch,N/A,N/A,N/A
Rohes Hühnchen,N/A,N/A,N/A
Gebratenes Hühnchen,N/A,N/A,N/A
Rohes Rindfleisch,N/A,N/A,N/A
Steak,N/A,N/A,N/A
Rohes Schweinefleisch,N/A,N/A,N/A
Gebratenes Schweinefleisch,N/A,N/A,N/A
Rohes Hammelfleisch,N/A,N/A,N/A
Gebratenes Hammelfleisch,N/A,N/A,N/A
Rohes Kaninchen,N/A,N/A,N/A
Gebratenes Kaninchen,N/A,N/A,N/A
Seltsame Suppe,N/A,N/A,N/A
Suppe,N/A,N/A,N/A
Verrottetes Fleisch,N/A,N/A,N/A
Verzaubertes Buch,N/A,N/A,N/A
Namensschild,N/A,N/A,N/A
Schallplatte,N/A,N/A,N/A
Schallplatte (Pigstep),N/A,N/A,N/A
